•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,6.2,6.1,0.2,7.4,7.4,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.6,0.6,0,0.8,0.8,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1,1,0,1.1,1.1,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1,1,0,0.8,0.8,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.2,0.2,0,1.1,1.1,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,2.1,2,0,17.6,17.4,0.2
@bó‘BáŠQiÄŒfj,0.1,0,0,1.4,1.3,0.1
@“œ”A•aiÄŒfj,1.4,1.3,0,11.1,11,0.1
…£@¸_‹y‚Ñs“®‚ÌáŠQ,16.9,16.3,0.6,18.4,18.2,0.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,8.9,8.6,0.3,4.4,4.3,0.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,2.8,2.7,0.1,8.2,8.2,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.5,0.4,0,3.9,3.9,0
…¤@_ŒoŒn‚ÌŽ¾Š³,8.1,7.8,0.2,6.1,6,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.5,0.5,0,15.4,15.3,0.1
@”’“àáiÄŒfj,0.3,0.3,0,4.2,4.2,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.2,0.2,0,4.7,4.6,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,12.2,11.9,0.3,35,34.7,0.3
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.5,0.5,0,26.5,26.4,0.2
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,3.5,3.4,0,4.6,4.5,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.8,0.8,0,1.9,1.9,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,7.5,7.3,0.2,2.4,2.3,0.1
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,5.1,5,0.1,24.6,24.5,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,0,8.3,8.2,0.1
@”x‰ŠiÄŒfj,1.7,1.6,0,0.3,0.3,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,0,5.1,5,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.5,0.5,0,0.7,0.6,0
@šb‘§iÄŒfj,0.2,0.2,-,5.8,5.7,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,3,2.9,0.1,65.1,64.7,0.4
@‚¤IiÄŒfj,0,0,-,14.5,14.5,0
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,26.8,26.7,0.1
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,0.4,0.4,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1.8,1.7,0
@ŠÌŽ¾Š³iÄŒfj,0.4,0.4,0,1.4,1.4,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.7,0.6,0,17.5,17.2,0.3
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,4,3.9,0.1,40.2,39.5,0.7
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.3,0.3,0,1.8,1.8,0
@ŠÖßÇiÄŒfj,1,1,0,9.7,9.5,0.2
@Ò’ŒáŠQiÄŒfj,1.3,1.3,0,19,18.8,0.3
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,-,2.4,2.4,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,2.4,2.3,0.1,16.1,15.9,0.2
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,1.5,1.5,0.1,8,7.9,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.4,0.4,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.2,0.2,0,6.6,6.5,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.8,0.8,0,0.7,0.6,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.3,0.2,0,0.1,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.3,0.3,0,0.5,0.5,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.6,0.6,0,2.2,2.2,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,8.5,8.3,0.2,16.2,15.9,0.3
@œÜiÄŒfj,6.2,6.1,0.1,4.6,4.5,0.1
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.4,0.4,0,32.4,32.2,0.2
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,16.3,16.3,0
²‰ê,,,,,,
‘”,13.2,12.2,1,58.6,54.6,4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.2,0.1,0,1.6,1.4,0.2
@’°ŠÇŠ´õÇiÄŒfj,0,0,-,0.2,0.2,0
@Œ‹ŠjiÄŒfj,0,0,0,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,0,0.7,0.6,0
@^‹ÛÇiÄŒfj,0,0,-,0.4,0.4,0
… @V¶•¨ƒŽîá‡„,1.2,1,0.2,2,1.5,0.5
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1,0.9,0.1,1.5,1.2,0.4
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.2,0.2,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.2,0.1,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.1,0.1,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.1,0.1,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.3,0.3,0,3.8,3.6,0.2
@bó‘BáŠQiÄŒfj,0,0,-,0.3,0.2,0
@“œ”A•aiÄŒfj,0.2,0.2,0,2.2,2.1,0.1
…£@¸_‹y‚Ñs“®‚ÌáŠQ,2.8,2.6,0.2,2,1.6,0.5
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,1.6,1.5,0.1,0.6,0.5,0.1
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.4,0.4,0,0.7,0.5,0.2
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,0.4,0.2,0.2
…¤@_ŒoŒn‚ÌŽ¾Š³,1.8,1.7,0.1,1.7,1.6,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.1,0.1,0,3,2.7,0.2
@”’“àáiÄŒfj,0.1,0,0,0.7,0.7,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,0,1,1,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,2,1.9,0.1,7.1,6.9,0.2
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,5.2,5.2,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,0.5,0.5,0,0.8,0.7,0.1
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.1,0.1,0,0.3,0.3,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,1.3,1.2,0.1,1,0.9,0.1
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1,0.9,0.1,4.4,4.3,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,1.7,1.7,0
@”x‰ŠiÄŒfj,0.4,0.4,0,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,0,0.7,0.7,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.2,0.1,0
@šb‘§iÄŒfj,0.1,0,0,0.8,0.8,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,0.5,0.5,0,9.1,8.7,0.4
@‚¤IiÄŒfj,0,-,0,1.5,1.5,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,3.4,3.3,0.1
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,0,0.1,0.1,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.5,0.5,0.1
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,0,0.2,0.2,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.1,0.1,0,2.6,2.2,0.3
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,0.7,0.6,0.1,7.9,7.7,0.2
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0,0,0,0.4,0.4,0
@ŠÖßÇiÄŒfj,0.2,0.1,0,2,2,0
@Ò’ŒáŠQiÄŒfj,0.2,0.2,0,3.6,3.5,0.1
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,0,0.5,0.5,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.5,0.4,0,3.4,2.9,0.5
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.3,0.3,0,1.8,1.5,0.2
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,0,0.6,0.6,-
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,0.5,0.3,0.3
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.1,0.1,0,0,0,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0,0,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,0.6,0.5,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,1.5,1.4,0.1,3.6,3.4,0.1
@œÜiÄŒfj,1.1,1,0.1,1.3,1.3,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,4.6,4.2,0.4
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,2.3,2.1,0.1
’·è,,,,,,
‘”,24.4,23.4,1,92.2,90.8,1.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.3,0.3,0,2.4,2.3,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,-,0.3,0.3,0
@Œ‹ŠjiÄŒfj,0.1,0.1,-,0.1,0.1,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,1.1,1.1,0
@^‹ÛÇiÄŒfj,0,0,0,0.5,0.5,0
… @V¶•¨ƒŽîá‡„,2.1,1.9,0.2,2.9,2.8,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.8,1.7,0.1,2.2,2.1,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.2,0.2,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.2,0.2,0,0.3,0.2,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.2,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,0,0.3,0.3,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.5,0.5,0,5.8,5.8,0.1
@bó‘BáŠQiÄŒfj,0,0,0,0.4,0.3,0
@“œ”A•aiÄŒfj,0.3,0.3,0,3.3,3.3,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,6,5.8,0.2,3.2,3.1,0.1
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,3.5,3.4,0.1,0.8,0.8,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.7,0.6,0,0.9,0.8,0.1
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,0,0.7,0.6,0
…¤@_ŒoŒn‚ÌŽ¾Š³,2.7,2.6,0.1,3,3,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.2,0,5.5,5.4,0.1
@”’“àáiÄŒfj,0.1,0.1,-,1.3,1.3,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0,0,-,1.2,1.2,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,3.8,3.6,0.1,13.4,13.3,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,-,10.4,10.4,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,1.1,1,0,1.7,1.7,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,0.8,0.8,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,2.3,2.2,0.1,0.9,0.9,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,1.7,1.6,0,8.6,8.5,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,1.9,1.9,0
@”x‰ŠiÄŒfj,0.7,0.7,0,0.1,0.1,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,0,1.8,1.7,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,0,0.5,0.5,0
@šb‘§iÄŒfj,0,0,-,2.3,2.2,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,1.1,1.1,0,13.7,13.6,0.1
@‚¤IiÄŒfj,-,-,-,2.9,2.9,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,5.5,5.4,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,0,0.2,0.2,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,0.8,0.8,-
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.2,-,4,4,0.1
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,1.5,1.4,0.1,11.8,11.7,0.1
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,-,0.5,0.5,0
@ŠÖßÇiÄŒfj,0.3,0.3,0,2.5,2.4,0
@Ò’ŒáŠQiÄŒfj,0.6,0.6,0,6.5,6.5,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,0.7,0.7,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.8,0.8,0.1,4.3,4,0.3
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.6,0.6,0,1.8,1.8,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.5,0.5,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,1.4,1.1,0.2
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.2,0.2,0,0.2,0.2,-
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.2,0.2,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,0.8,0.8,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,2.6,2.5,0.1,3.4,3.4,0
@œÜiÄŒfj,1.8,1.8,0.1,1,1,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.2,0.2,0,7.6,7.4,0.3
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,3.2,3.1,0.2
ŒF–{,,,,,,
‘”,30.8,30,0.8,116,113.6,2.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.5,0.5,0,2.7,2.7,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,-,0.7,0.6,0
@Œ‹ŠjiÄŒfj,0,0,0,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,0,0.8,0.8,-
@^‹ÛÇiÄŒfj,0,0,0,0.7,0.7,0
… @V¶•¨ƒŽîá‡„,2.3,2.2,0.1,3.1,3,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,2,1.9,0.1,2.4,2.3,0.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,0,0.1,0.1,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.3,0.2,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.3,0.2,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,-,0.4,0.4,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.8,0.8,0,7.7,7.6,0.2
@bó‘BáŠQiÄŒfj,0,0,0,1.7,1.7,-
@“œ”A•aiÄŒfj,0.5,0.5,0,3.6,3.5,0.1
…£@¸_‹y‚Ñs“®‚ÌáŠQ,6.8,6.7,0.2,3.3,3.3,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,4,4,0.1,1.1,1.1,0
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.8,0.8,0,1.1,1.1,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.2,0.1,0,0.4,0.4,0
…¤@_ŒoŒn‚ÌŽ¾Š³,3.6,3.6,0.1,2.9,2.9,0.1
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.2,-,4.3,4.3,0
@”’“àáiÄŒfj,0.2,0.2,-,1.2,1.2,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0.1,-,1,0.9,0.1
…§@zŠÂŠíŒn‚ÌŽ¾Š³,4.7,4.6,0.1,16.1,16,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.2,0.2,-,12.6,12.6,0.1
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,1.4,1.4,0,2,2,-
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,0,0.7,0.7,-
@”]ŒŒŠÇŽ¾Š³iÄŒfj,2.9,2.8,0.1,1.2,1.1,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,2.2,2.1,0,10.3,10.1,0.2
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,0,3.7,3.7,0
@”x‰ŠiÄŒfj,0.8,0.8,0,0.1,0.1,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0,0,-,1.2,1.2,0
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.2,0.2,0,0.4,0.4,0
@šb‘§iÄŒfj,0,0,0,2,2,0
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,1.4,1.4,0,18.9,18.8,0.1
@‚¤IiÄŒfj,0,0,-,4.7,4.7,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,-,0,6.4,6.3,0.1
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0,0,-,0.1,0.1,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1,1,-
@ŠÌŽ¾Š³iÄŒfj,0.2,0.2,-,0.5,0.5,-
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.2,0,4.1,4,0.1
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,1.8,1.7,0.1,17,16.2,0.9
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,0,1.3,1.2,0.1
@ŠÖßÇiÄŒfj,0.5,0.4,0,4.1,3.9,0.2
@Ò’ŒáŠQiÄŒfj,0.7,0.7,0,7.5,7.3,0.2
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,-,0.8,0.8,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,1.1,1.1,0,4.3,4.1,0.2
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.8,0.8,0,2.8,2.8,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.2,0.2,-
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,0,1,0.8,0.1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.5,0.5,0,0.4,0.4,0
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,-,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.1,0.1,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.3,0.3,0,1.1,1.1,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,3.7,3.6,0.1,6.2,6,0.3
@œÜiÄŒfj,2.8,2.8,0.1,1.8,1.7,0.1
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.2,0.2,0,11.8,11.6,0.2
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,4.5,4.4,0.1
‘å•ª,,,,,,
‘”,19.2,18.3,0.8,64,62.5,1.5
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.3,0.3,0,1.1,1.1,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,-,0.3,0.3,-
@Œ‹ŠjiÄŒfj,0,0,0,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,0.3,0.3,0
@^‹ÛÇiÄŒfj,0,0,-,0.2,0.2,-
… @V¶•¨ƒŽîá‡„,1.7,1.6,0.1,1.5,1.5,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,1.5,1.4,0.1,1.1,1.1,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.1,0.1,-,0.1,0.1,0
